running on cuda0
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12744140625
iter=<built-in function iter>::rec_rate=0.12744140625
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12744140625
iter=<built-in function iter>::rec_rate=0.12744140625
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
